"","country","wbcode","CPI","HDI","region"
"1","Afghanistan","AFG",12,0.465,"Asia Pacific"
"2","Albania","ALB",33,0.733,"East EU Cemt Asia"
"3","Algeria","DZA",36,0.736,"MENA"
"4","Angola","AGO",19,0.532,"SSA"
"5","Argentina","ARG",34,0.836,"Americas"
"6","Armenia","ARM",37,0.733,"East EU Cemt Asia"
"7","Australia","AUS",80,0.935,"Asia Pacific"
"8","Austria","AUT",72,0.885,"EU W. Europe"
"9","Azerbaijan","AZE",29,0.751,"East EU Cemt Asia"
"10","Bahamas","BHS",71,0.79,"Americas"
"11","Bahrain","BHR",49,0.824,"MENA"
"12","Bangladesh","BGD",25,0.57,"Asia Pacific"
"13","Barbados","BRB",74,0.785,"Americas"
"14","Belarus","BLR",31,0.798,"East EU Cemt Asia"
"15","Belgium","BEL",76,0.89,"EU W. Europe"
"16","Benin","BEN",39,0.48,"SSA"
"17","Bhutan","BTN",65,0.605,"Asia Pacific"
"18","Bosnia and Herzegovina","BIH",39,0.733,"East EU Cemt Asia"
"19","Botswana","BWA",63,0.698,"SSA"
"20","Brazil","BRA",43,0.755,"Americas"
"21","Bulgaria","BGR",43,0.782,"EU W. Europe"
"22","Burkina Faso","BFA",38,0.402,"SSA"
"23","Burundi","BDI",20,0.4,"SSA"
"24","Cambodia","KHM",21,0.555,"Asia Pacific"
"25","Cameroon","CMR",27,0.512,"SSA"
"26","Canada","CAN",81,0.913,"Americas"
"27","Central African Republic","CAF",24,0.35,"SSA"
"28","Chad","TCD",22,0.392,"SSA"
"29","Chile","CHL",73,0.832,"Americas"
"30","China","CHN",36,0.728,"Asia Pacific"
"31","Colombia","COL",37,0.72,"Americas"
"32","Comoros","COM",26,0.503,"SSA"
"33","Costa Rica","CRI",54,0.766,"Americas"
"34","Croatia","HRV",48,0.818,"East EU Cemt Asia"
"35","Cuba","CUB",46,0.769,"Americas"
"36","Cyprus","CYP",63,0.85,"EU W. Europe"
"37","Czech Republic","CZE",51,0.87,"EU W. Europe"
"38","Denmark","DNK",92,0.923,"EU W. Europe"
"39","Djibouti","DJI",34,0.47,"SSA"
"40","Dominica","DMA",58,0.724,"Americas"
"41","Dominican Republic","DOM",32,0.715,"Americas"
"42","Ecuador","ECU",33,0.732,"Americas"
"43","Egypt","EGY",37,0.69,"MENA"
"44","El Salvador","SLV",39,0.666,"Americas"
"45","Eritrea","ERI",18,0.391,"SSA"
"46","Estonia","EST",69,0.861,"EU W. Europe"
"47","Ethiopia","ETH",33,0.442,"SSA"
"48","Finland","FIN",89,0.883,"EU W. Europe"
"49","France","FRA",69,0.888,"EU W. Europe"
"50","Gabon","GAB",37,0.684,"SSA"
"51","Gambia","GMB",29,0.441,"SSA"
"52","Georgia","GEO",52,0.754,"East EU Cemt Asia"
"53","Germany","DEU",79,0.916,"EU W. Europe"
"54","Ghana","GHA",48,0.579,"SSA"
"55","Greece","GRC",43,0.865,"EU W. Europe"
"56","Guatemala","GTM",32,0.627,"Americas"
"57","Guinea","GIN",25,0.411,"SSA"
"58","Guinea-Bissau","GNB",19,0.42,"SSA"
"59","Guyana","GUY",30,0.636,"Americas"
"60","Haiti","HTI",19,0.483,"Americas"
"61","Honduras","HND",29,0.606,"Americas"
"62","Hungary","HUN",54,0.828,"EU W. Europe"
"63","Iceland","ISL",79,0.899,"EU W. Europe"
"64","India","IND",38,0.609,"Asia Pacific"
"65","Indonesia","IDN",34,0.684,"Asia Pacific"
"66","Iraq","IRQ",16,0.654,"MENA"
"67","Ireland","IRL",74,0.916,"EU W. Europe"
"68","Israel","ISR",60,0.894,"MENA"
"69","Italy","ITA",43,0.873,"EU W. Europe"
